temperature,blood_pressure,heart_rate,breathing_rate,vertical_speed,horizontal_speed
36.6,93.0,61.3,24.2,0.2,0.2
37.6,95.0,73.3,13.3,0.6,0.3
37.6,97.0,69.5,6.4,2.3,0.4
37.1,131.0,60.2,1.3,0.2,0.4
37.0,118.0,107.5,11.6,2.1,0.0
37.6,128.0,119.2,20.0,2.8,0.0
36.9,95.0,76.3,17.7,2.8,0.6
37.0,85.0,64.3,25.9,3.2,0.9
35.9,87.0,97.5,20.4,3.3,0.0
36.9,109.0,66.1,11.3,0.1,0.0
35.8,119.0,77.6,23.1,0.5,0.8
37.8,122.0,90.4,8.8,3.4,0.5
36.3,116.0,80.4,9.6,0.3,0.5
37.3,129.0,60.5,12.5,3.2,0.2
36.5,98.0,92.6,21.2,2.2,0.8
36.5,87.0,96.4,16.6,0.9,0.8
37.5,110.0,79.4,6.9,1.1,0.0
37.2,124.0,74.7,18.0,2.4,0.8
36.7,109.0,70.6,3.3,0.4,0.4
35.8,130.0,116.2,13.5,3.1,0.7
37.1,111.0,84.8,20.7,1.8,0.4
36.1,103.0,85.0,1.7,2.3,0.6
36.2,112.0,60.4,9.9,2.3,0.8
36.5,113.0,68.2,16.6,1.5,0.3
37.0,117.0,73.7,16.1,3.9,0.7
36.3,80.0,119.0,20.9,2.1,0.5
36.3,98.0,67.1,15.3,2.2,0.6
37.2,137.0,108.5,16.5,3.0,0.8
36.3,86.0,105.6,1.4,3.5,0.5
36.3,101.0,70.7,0.3,3.8,0.4
37.5,81.0,106.5,3.4,3.2,0.4
37.4,119.0,95.0,4.0,3.5,0.4
37.0,114.0,82.0,16.9,2.5,0.7
37.3,93.0,70.8,10.8,0.5,0.5
36.8,92.0,120.1,21.8,0.0,0.1
35.8,104.0,77.6,24.2,2.8,0.1
36.6,88.0,92.9,16.7,2.1,0.7
37.2,118.0,116.6,18.1,0.9,0.1
36.8,121.0,76.1,0.5,3.0,0.3
37.6,128.0,74.2,18.4,0.6,0.9
36.6,80.0,72.9,11.2,2.0,0.8
37.1,91.0,60.5,8.8,1.2,0.5
36.8,111.0,76.2,6.0,0.2,0.9
36.4,102.0,69.0,0.3,0.5,0.9
